Id,feat1,feat2,feat3,feat4,feat5,feat6,feat7,feat8,feat9,feat10
1861,0,0,1,0,1,0,0,1,1,1
1862,0,0,1,1,1,1,0,1,1,1
1863,1,1,1,0,1,1,1,1,1,0
1864,0,0,1,0,1,0,1,1,1,1
1865,1,0,0,1,1,1,0,0,1,1
1866,0,0,0,0,1,1,0,0,0,0
1867,0,1,1,1,1,0,0,0,0,0
1868,1,0,1,1,1,1,1,0,0,1
1869,0,0,1,0,0,1,0,1,0,1
1870,0,1,1,0,0,1,0,0,1,1
1871,0,1,0,1,0,0,1,1,1,1
1872,1,1,0,0,1,0,1,0,0,1
1873,1,1,1,1,0,0,1,1,1,0
1874,0,0,1,0,0,0,0,1,1,1
1875,1,1,0,1,0,0,0,1,0,1
1876,0,1,0,1,0,1,1,0,0,1
1877,0,0,0,1,1,0,0,1,1,0
1878,0,1,0,1,0,1,1,1,1,0
1879,0,1,0,0,0,1,0,1,0,1
1880,1,0,1,0,0,0,0,1,0,0
1881,1,0,0,0,1,0,0,0,1,0
1882,0,1,0,1,0,1,1,1,1,0
1883,0,1,1,1,0,1,1,0,0,1
1884,0,0,1,1,1,0,1,1,0,0
1885,1,0,0,0,1,1,0,1,1,0
1886,0,0,0,0,0,1,1,0,0,0
1887,0,0,0,0,0,1,0,1,1,1
1888,1,0,1,1,0,0,0,1,1,1
1889,0,1,0,1,1,1,0,0,0,1
1890,0,0,1,0,1,0,1,0,0,1
1891,0,1,1,0,0,0,1,0,0,1
1892,1,0,1,1,0,0,1,1,0,0
1893,0,1,0,1,0,1,1,0,0,0
1894,0,1,1,1,1,1,0,0,0,0
1895,1,1,0,1,0,1,1,0,0,1
1896,0,0,1,0,0,0,1,1,1,1
1897,1,1,0,0,0,1,1,0,1,1
1898,0,0,1,0,1,1,1,1,0,1
1899,0,1,1,1,0,1,1,1,1,0
1900,1,0,0,0,1,0,0,1,1,1
1901,1,0,1,1,1,0,1,0,1,0
1902,1,1,1,1,0,0,1,0,1,0
1903,0,0,0,1,0,0,1,0,0,0
1904,1,0,1,1,1,0,0,0,0,1
1905,0,1,1,0,1,1,1,0,0,1
1906,0,0,1,0,0,0,1,0,0,0
1907,1,0,0,0,1,1,1,1,0,1
1908,1,0,0,0,1,1,0,0,1,1
1909,1,1,0,0,0,1,1,1,0,1
1910,1,1,1,1,1,1,0,0,0,0
1911,0,0,0,0,0,0,0,1,1,0
1912,0,0,0,1,0,1,0,0,0,1
1913,0,1,0,1,0,0,1,1,0,0
1914,0,1,0,1,1,1,0,1,1,1
1915,0,1,1,1,0,0,1,1,1,0
1916,1,0,1,0,1,0,1,0,0,1
1917,0,0,1,1,1,1,0,1,0,1
1918,0,0,1,0,0,1,0,0,1,1
1919,1,1,1,0,1,0,1,0,0,1
1920,1,1,1,0,0,0,1,0,1,1
1921,1,0,0,1,0,0,1,0,1,1
1922,1,0,0,0,0,0,0,1,1,1
1923,1,1,0,0,1,1,0,0,1,0
1924,1,1,0,0,0,1,1,0,1,0
1925,1,1,1,0,0,0,1,1,1,0
1926,0,0,1,1,1,0,0,0,1,1
1927,0,0,0,0,0,0,1,0,1,0
1928,1,0,0,1,0,0,0,0,0,0
1929,0,1,0,1,1,0,1,1,1,0
1930,1,1,0,0,0,0,1,0,1,1
1931,1,0,0,0,0,1,1,1,1,1
1932,1,1,0,0,1,0,0,1,1,1
1933,1,1,0,1,0,1,0,1,1,0
1934,1,0,1,1,0,1,1,0,0,1
1935,1,0,1,1,1,0,1,1,1,1
1936,0,1,0,0,0,1,0,0,0,1
1937,1,0,1,1,0,1,1,0,0,0
1938,0,1,0,1,1,1,0,1,0,0
1939,0,1,0,0,0,0,1,0,1,1
1940,1,1,0,0,0,0,1,1,1,0
1941,0,0,1,1,1,1,1,1,0,0
1942,0,1,1,1,0,0,0,0,0,1
1943,1,1,0,1,1,1,1,1,1,1
1944,0,1,1,1,1,0,1,0,1,0
1945,0,1,1,0,1,1,0,1,0,1
1946,0,0,0,0,0,1,1,0,0,0
1947,0,0,1,0,0,0,0,1,1,0
1948,0,0,0,0,0,0,0,0,0,0
1949,1,1,1,0,0,1,0,0,0,0
1950,0,0,1,1,0,0,1,1,1,0
1951,0,0,0,1,0,1,1,0,0,0
1952,1,1,1,0,0,1,0,1,1,0
1953,0,0,1,1,0,0,1,1,0,0
1954,0,1,1,1,0,0,0,0,1,0
1955,1,0,1,0,0,0,1,0,0,1
1956,0,1,0,1,1,0,1,1,1,1
1957,0,1,0,0,1,1,1,0,1,1
1958,0,1,1,1,1,1,1,1,1,1
1959,1,1,1,0,1,1,1,1,1,1
1960,1,1,1,1,1,1,1,1,1,0
1961,1,0,0,0,1,0,0,1,1,0
1962,1,1,0,1,0,0,1,0,1,0
1963,1,1,1,0,0,0,0,1,0,0
1964,0,1,1,1,1,1,0,1,1,1
1965,0,0,0,0,0,1,1,0,0,1
1966,1,0,1,0,0,1,0,0,0,0
1967,1,1,0,1,0,0,0,0,0,1
1968,0,0,0,1,0,1,0,1,0,0
1969,0,1,0,0,0,1,0,0,1,0
1970,0,0,0,1,1,0,0,0,0,0
1971,0,0,1,0,1,0,0,0,0,0
1972,1,1,0,1,0,0,0,0,0,1
1973,0,1,0,1,1,1,1,0,1,0
1974,1,0,0,0,1,0,1,0,0,0
1975,0,0,0,0,1,0,1,0,1,0
1976,0,1,1,0,0,1,0,0,1,1
1977,1,0,1,0,1,1,1,0,0,1
1978,0,0,0,1,1,0,0,0,0,1
1979,1,1,1,1,1,1,0,0,1,0
1980,1,1,1,1,0,1,0,0,0,0
1981,0,0,0,0,1,1,1,1,1,1
1982,0,1,0,1,0,0,1,1,1,1
1983,0,0,1,1,1,1,0,0,0,0
1984,0,0,0,1,1,0,0,0,0,0
1985,1,1,1,0,0,0,0,1,0,1
1986,1,0,0,0,0,1,0,0,1,1
1987,0,0,0,1,0,0,1,1,0,1
1988,1,1,1,1,1,1,0,0,0,1
1989,0,0,1,0,0,1,0,1,0,0
1990,1,1,0,1,1,0,1,0,0,1
1991,1,0,0,0,1,0,0,1,0,1
1992,1,1,1,1,0,1,1,0,1,1
1993,0,1,1,1,1,1,1,0,1,1
1994,0,1,1,0,1,0,1,1,1,1
1995,0,0,1,1,1,0,1,1,1,0
1996,0,1,1,0,0,0,0,0,0,1
1997,1,1,0,0,0,0,0,0,1,0
1998,0,1,1,0,0,1,0,0,0,0
1999,0,1,1,0,1,0,1,0,1,0
2000,0,1,0,1,0,1,0,1,1,1
